"","SITE","YEAR","SEASON","sd_TEMP","TEMP_C"
"1","ABUR","2002","COLD",0.808611137908769,14.9596191756272
"2","ABUR","2002","WARM",0.867063458365628,15.0540311986864
"3","ABUR","2003","COLD",1.54901106381433,13.1638935017559
"4","ABUR","2003","WARM",1.35308665825695,15.229011475651
"5","ABUR","2004","COLD",1.03776728133033,13.8169249601458
"6","ABUR","2004","WARM",1.77351770071031,16.2289123554123
"7","ABUR","2005","COLD",1.38995053069285,13.8621803553858
"8","ABUR","2005","WARM",1.44401551020888,15.0589983310313
"9","ABUR","2006","COLD",1.29739095852778,13.2653869323448
"10","ABUR","2006","WARM",1.43927228837248,15.8142113138056
"11","ABUR","2007","COLD",0.984667377826134,12.931209121954
"12","ABUR","2007","WARM",1.47499211829386,15.0021594636589
"13","ABUR","2008","COLD",1.1124781356058,12.624067628914
"14","ABUR","2008","WARM",1.42620678586117,15.760309910221
"15","ABUR","2009","COLD",0.912361579542415,12.9601074468085
"16","ABUR","2009","WARM",1.49141446949859,15.4956390895596
"17","ABUR","2010","COLD",1.28949695088404,13.0577996457266
"18","ABUR","2010","WARM",1.50773508341931,14.3989463915746
"19","ABUR","2011","COLD",1.16787044192377,12.8295682962246
"20","ABUR","2011","WARM",1.39748015455653,14.9887598142273
"21","ABUR","2012","COLD",1.23118681291172,13.2242019702436
"22","ABUR","2012","WARM",1.37076511941898,15.8286812266189
"23","ABUR","2013","COLD",1.22004816482206,13.4112988179996
"24","ABUR","2013","WARM",1.28329090658657,15.8250663431396
"25","ABUR","2014","COLD",1.83446410576802,14.7821447010476
"26","ABUR","2014","WARM",1.70912078333629,17.8888169968124
"27","ABUR","2015","COLD",1.46450169537152,15.2720783309793
"28","ABUR","2015","WARM",2.3995103210656,18.1887079162085
"29","ABUR","2016","COLD",1.07790681574038,14.5237569669072
"30","ABUR","2016","WARM",1.565342028267,16.0816540784051
"31","ABUR","2017","COLD",0.990267599022012,13.877971112181
"32","ABUR","2017","WARM",1.31799707807453,16.5734166378913
"33","ABUR","2018","COLD",1.55965112609394,13.9289577902395
"34","ABUR","2018","WARM",1.77865494208199,17.4464250656858
"35","ABUR","2019","COLD",1.37072208007386,13.9314554614152
"36","ABUR","2019","WARM",1.35495312708769,16.3884747957187
"37","ABUR","2020","COLD",0.889431681600992,14.4759400274573
"38","ABUR","2020","WARM",1.28323053935798,15.2352731648222
"39","ABUR","2021","COLD",1.0263891442999,14.1548834783549
"40","ABUR","2021","WARM",0.935951106843325,15.4684244698463
"41","ABUR","2022","COLD",1.16018474823792,13.6888097801549
"42","ABUR","2022","WARM",1.68798061634374,15.925748552618
"43","ABUR","2023","COLD",1.08590819092788,13.0631016783217
"44","ABUR","2023","WARM",1.11033649032068,14.6425064228502
"45","AHND","2002","COLD",0.840605199209025,14.7682818100358
"46","AHND","2002","WARM",0.700996908045103,15.2575479112834
"47","AHND","2003","COLD",1.3889987663526,13.9339836085187
"48","AHND","2003","WARM",1.50356074066546,16.1575416666667
"49","AHND","2004","COLD",1.14451262197394,13.7390358298084
"50","AHND","2004","WARM",1.69599203171863,16.5316735957541
"51","AHND","2005","COLD",1.42964242786845,13.9321042848758
"52","AHND","2005","WARM",1.61078506359789,15.5570890246414
"53","AHND","2006","COLD",1.38827973405468,12.9981408584302
"54","AHND","2006","WARM",1.62155426978494,16.0205590579279
"55","AHND","2007","COLD",1.04710827430375,12.8036754066099
"56","AHND","2007","WARM",1.83069453312916,15.1390035679346
"57","AHND","2008","COLD",1.43653298088886,12.3290473723594
"58","AHND","2008","WARM",1.95958859793542,15.9589860159982
"59","AHND","2009","COLD",1.18731127497413,12.9696511924057
"60","AHND","2009","WARM",1.71108552697518,15.8198001266114
"61","AHND","2010","COLD",1.43738686384223,13.015642873683
"62","AHND","2010","WARM",1.48628380617515,14.6588254201197
"63","AHND","2011","COLD",1.29287932829131,12.5491908341163
"64","AHND","2011","WARM",1.63551136797999,15.3779239755985
"65","AHND","2012","COLD",1.12623602036332,14.0257710174198
"66","AHND","2012","WARM",1.46844294074657,16.7311476738531
"67","AHND","2013","COLD",1.43199078448147,13.1763109383307
"68","AHND","2013","WARM",1.43583423106737,16.1389332376479
"69","AHND","2014","COLD",2.08842803581757,14.7903703542519
"70","AHND","2014","WARM",1.60821968209907,17.818327232965
"71","AHND","2015","COLD",1.6393201410996,14.9813174462144
"72","AHND","2015","WARM",2.3468283022511,18.1439269466317
"73","AHND","2016","COLD",1.18428805498247,14.2248140214216
"74","AHND","2016","WARM",1.61260409339916,16.528102397029
"75","AHND","2017","COLD",1.08194416718069,13.6703751692238
"76","AHND","2017","WARM",1.53734116919439,16.528770492747
"77","AHND","2018","COLD",1.5633791171605,13.5651808580051
"78","AHND","2018","WARM",1.80310179698496,17.6088270388047
"79","AHND","2019","COLD",1.3477826791571,13.8925173237147
"80","AHND","2019","WARM",1.54541300304304,16.5300225585544
"81","AHND","2020","COLD",1.20531979079624,14.462334590074
"82","AHND","2020","WARM",1.59346552758096,15.5161132087074
"83","AHND","2021","COLD",1.35217305586878,13.2824406310545
"84","AHND","2021","WARM",1.24535016172316,15.5696184993311
"85","AHND","2022","COLD",1.26680213594272,13.442849419419
"86","AHND","2022","WARM",1.77362211554654,16.1845565198375
"87","AHND","2023","COLD",1.1116189365483,12.8380563908197
"88","AHND","2023","WARM",1.24956695739327,14.9817529325513
"89","AQUE","2003","COLD",1.55386313858373,12.2599081647295
"90","AQUE","2003","WARM",1.45728136518017,15.4989501815939
"91","AQUE","2004","COLD",1.09076015200246,13.5677419722159
"92","AQUE","2004","WARM",1.68207761171377,16.4128831213673
"93","AQUE","2005","COLD",1.47649356814895,13.7910991527364
"94","AQUE","2005","WARM",1.65439439700815,15.4219261092248
"95","AQUE","2006","COLD",1.36806252400023,13.1471838980597
"96","AQUE","2006","WARM",1.62562446262502,16.3344705645393
"97","AQUE","2007","COLD",1.03832081801679,12.9821977195115
"98","AQUE","2007","WARM",1.79651399152428,15.4669462507913
"99","AQUE","2008","COLD",1.29856885540248,12.6239360959143
"100","AQUE","2008","WARM",1.83673223527463,16.2430151924958
"101","AQUE","2009","COLD",1.14648195729372,13.2812655713304
"102","AQUE","2009","WARM",1.61934462214193,16.1555706968982
"103","AQUE","2010","COLD",1.43764463029151,13.1084245829675
"104","AQUE","2010","WARM",1.47023157768846,14.7748127589779
"105","AQUE","2011","COLD",1.27510886277986,12.4592440550688
"106","AQUE","2011","WARM",1.74790331528222,15.2164183673469
"107","AQUE","2012","COLD",1.47082907792056,13.1251312685223
"108","AQUE","2012","WARM",1.55531199387243,16.3390298417266
"109","AQUE","2013","COLD",1.4054224259364,13.3799284019216
"110","AQUE","2013","WARM",1.28226437230464,16.377046069291
"111","AQUE","2014","COLD",1.86288621749048,14.6011284945303
"112","AQUE","2014","WARM",1.54598062467733,18.0622408564815
"113","AQUE","2015","COLD",1.57589721965119,15.2609853087504
"114","AQUE","2015","WARM",2.28757409642266,18.45308663982
"115","AQUE","2016","COLD",1.17675549586012,14.4072345482156
"116","AQUE","2016","WARM",1.59559835496133,16.6554919410546
"117","AQUE","2017","COLD",0.688677724792951,13.9166587833816
"118","AQUE","2017","WARM",1.57660562313611,17.0785610181536
"119","AQUE","2018","COLD",1.62327884520724,13.9397757528849
"120","AQUE","2018","WARM",1.65703298981337,18.1891358135495
"121","AQUE","2019","COLD",1.31513996046506,14.0596330722892
"122","AQUE","2019","WARM",1.46582209405734,16.9140662171218
"123","AQUE","2020","COLD",1.11640645891847,14.4594669486605
"124","AQUE","2020","WARM",2.01122117231232,16.2249512071639
"125","AQUE","2021","COLD",1.27255012980348,13.4385881533672
"126","AQUE","2021","WARM",1.27775203816119,15.882434215815
"127","AQUE","2022","COLD",1.25435540069989,13.5417837462376
"128","AQUE","2022","WARM",1.77636108116697,16.3836580074124
"129","AQUE","2023","COLD",1.12176836576637,12.9348932867133
"130","AQUE","2023","WARM",1.15670683054359,15.1170636024299
"131","BULL","2003","COLD",1.52121336232487,12.1971218039773
"132","BULL","2003","WARM",1.87312281613298,15.1382646511451
"133","BULL","2004","COLD",1.13673522447907,13.4896611489776
"134","BULL","2004","WARM",1.75832818735489,16.3284783570533
"135","BULL","2005","COLD",1.53477160880838,13.5423454316464
"136","BULL","2005","WARM",1.82333532260713,14.9304931061473
"137","BULL","2006","COLD",1.44139814353356,12.8983342021431
"138","BULL","2006","WARM",1.68420275643795,15.7404080105887
"139","BULL","2007","COLD",1.11764771977126,12.718007177172
"140","BULL","2007","WARM",1.76780491608476,14.7463986879208
"141","BULL","2008","COLD",1.27277230727226,12.0274674220963
"142","BULL","2008","WARM",2.13863348729714,15.2084105207969
"143","BULL","2009","COLD",1.69865490489776,12.1386197969543
"144","BULL","2009","WARM",1.98787832216711,15.4927789279963
"145","BULL","2010","COLD",1.50243057114062,12.8846248891423
"146","BULL","2010","WARM",1.55215310768097,14.2868765253361
"147","BULL","2011","COLD",1.33993460755452,12.3455096671561
"148","BULL","2011","WARM",1.57043137344239,14.968081520488
"149","BULL","2012","COLD",1.51720084281812,12.7868750215877
"150","BULL","2012","WARM",1.62515266165456,15.9956990274501
"151","BULL","2013","COLD",1.34041423949346,13.1242750782257
"152","BULL","2013","WARM",1.37783052242923,15.7892362207427
"153","BULL","2014","COLD",1.90711104433674,14.2475749840829
"154","BULL","2014","WARM",1.71397141648522,17.498823300915
"155","BULL","2015","COLD",1.69072542194002,14.8523428722219
"156","BULL","2015","WARM",2.33343300396822,17.7106009623797
"157","BULL","2016","COLD",1.19980069884825,13.9556716625195
"158","BULL","2016","WARM",1.58984262844877,16.0306573056339
"159","BULL","2017","COLD",1.36745355433011,13.3741793342981
"160","BULL","2017","WARM",1.72429525390648,16.3180022929206
"161","BULL","2018","COLD",1.61979305336767,13.4659770201435
"162","BULL","2018","WARM",1.81879043165398,17.4193507711786
"163","BULL","2019","COLD",1.37728086277217,13.6388944241316
"164","BULL","2019","WARM",1.61469726424517,16.1623405847146
"165","BULL","2020","COLD",1.21481430321401,14.0868439611326
"166","BULL","2020","WARM",2.09006565992519,15.9839708687855
"167","BULL","2021","COLD",1.28422307889989,12.5380622059345
"168","BULL","2021","WARM",1.19928958351543,15.5198420510382
"169","BULL","2022","COLD",1.35870563295783,12.7658515747482
"170","BULL","2022","WARM",1.78522250540542,15.6780417615793
"171","CARP","2002","COLD",0.842474069154691,14.8788048835125
"172","CARP","2002","WARM",0.794257548026484,15.4314395734597
"173","CARP","2003","COLD",1.2892183176107,14.0526802101271
"174","CARP","2003","WARM",1.55407736280859,16.1124104466313
"175","CARP","2004","COLD",1.0179089732437,14.2756268503758
"176","CARP","2004","WARM",1.66537529088981,17.0683073431863
"177","CARP","2005","COLD",1.08654087892609,14.5314240432934
"178","CARP","2005","WARM",1.30453413544961,15.6820901639344
"179","CARP","2006","COLD",1.45030532174258,13.9512098123025
"180","CARP","2006","WARM",1.33172048772001,16.5421678180771
"181","CARP","2007","COLD",0.948412541855709,13.5985379414924
"182","CARP","2007","WARM",1.47877134543735,15.6760986793837
"183","CARP","2008","COLD",1.10936656105869,13.0607564653357
"184","CARP","2008","WARM",1.44598679504139,16.3680768788123
"185","CARP","2009","COLD",0.921422612480874,13.6411476432532
"186","CARP","2009","WARM",1.61434601021555,16.414099637577
"187","CARP","2010","COLD",1.1082750710475,13.7877914169111
"188","CARP","2010","WARM",1.50381999996336,15.3804466106779
"189","CARP","2011","COLD",0.937363581974098,13.278525417907
"190","CARP","2011","WARM",1.40426917716309,15.603218710493
"191","CARP","2012","COLD",1.24376787507414,13.5599435259886
"192","CARP","2012","WARM",1.42448237818764,16.3703970485592
"193","CARP","2013","COLD",1.39806774751813,14.1393336618053
"194","CARP","2013","WARM",1.14009777979498,16.4004129576334
"195","CARP","2014","COLD",1.56259878619136,15.2530874269513
"196","CARP","2014","WARM",1.64100416094349,18.5303376177736
"197","CARP","2015","COLD",1.26047140162555,15.7065489105239
"198","CARP","2015","WARM",2.42200423003506,18.3783122004357
"199","CARP","2016","COLD",1.00762931775362,15.0284125922655
"200","CARP","2016","WARM",1.46407778419164,17.1637421220958
"201","CARP","2017","COLD",0.888369066299391,14.3766494103417
"202","CARP","2017","WARM",1.28193912588619,17.4363028027164
"203","CARP","2018","COLD",1.2928406868576,14.4559618158919
"204","CARP","2018","WARM",1.42724622857613,18.4548931675589
"205","CARP","2019","COLD",0.957864191062088,14.6315465590391
"206","CARP","2019","WARM",1.3023783137412,17.1842780720168
"207","CARP","2020","COLD",0.786251492021897,15.0541920867309
"208","CARP","2020","WARM",1.86924833416107,16.3954651581182
"209","CARP","2021","COLD",1.14119696294705,13.7075058694685
"210","CARP","2021","WARM",1.04762226048749,16.1626615812415
"211","CARP","2022","COLD",1.03512722112888,14.2769551547859
"212","CARP","2022","WARM",2.04939926616546,16.8821719363267
"213","CARP","2023","COLD",1.11256028486807,13.429593986014
"214","CARP","2023","WARM",1.02595190978953,14.8376209309401
"215","GOLB","2002","COLD",0.874742330566426,14.9170082885305
"216","GOLB","2002","WARM",0.758776147181295,15.5385767089094
"217","GOLB","2003","COLD",1.53267303870266,13.792865270179
"218","GOLB","2003","WARM",1.44853256460186,16.3517114491167
"219","GOLB","2004","COLD",1.12797695199127,14.1278142792075
"220","GOLB","2004","WARM",1.50590011568919,17.1114435748403
"221","GOLB","2005","COLD",1.35408365994103,14.2690692828616
"222","GOLB","2005","WARM",1.37986777123358,15.877239298725
"223","GOLB","2006","COLD",1.35067814156069,13.5235007240081
"224","GOLB","2006","WARM",1.29301555109806,16.6569609253611
"225","GOLB","2007","COLD",0.965611337513904,13.2673490768073
"226","GOLB","2007","WARM",1.69293722069045,15.9713103527651
"227","GOLB","2008","COLD",1.25652119002915,12.7505007770679
"228","GOLB","2008","WARM",1.65383814395166,16.3040137680742
"229","GOLB","2009","COLD",1.0720977928939,13.4122362608467
"230","GOLB","2009","WARM",1.50361651159352,16.4478528615845
"231","GOLB","2010","COLD",1.28069549020086,13.4787764886433
"232","GOLB","2010","WARM",1.42727957180621,15.2501563651013
"233","GOLB","2011","COLD",1.08325714703205,13.0494918708496
"234","GOLB","2011","WARM",1.49848207466532,15.6789334714549
