"","SITE","YEAR","SEASON","sd_TEMP","TEMP_C"
"235","GOLB","2012","COLD",1.40555915866871,13.6498361731522
"236","GOLB","2012","WARM",1.45991166306926,16.684894061457
"237","GOLB","2013","COLD",1.29991225312262,13.4086918497607
"238","GOLB","2013","WARM",1.17754911157228,16.4058288428325
"239","GOLB","2014","COLD",1.68370065646521,15.0682240917372
"240","GOLB","2014","WARM",1.57729947486388,18.4567148284596
"241","GOLB","2015","COLD",1.38180501625526,15.5827671667277
"242","GOLB","2015","WARM",2.31576722125069,18.8240296857821
"243","GOLB","2016","COLD",1.13327588067059,14.7127569047027
"244","GOLB","2016","WARM",1.46467593842082,17.0301636912936
"245","GOLB","2017","COLD",1.09297408392557,14.0299066658602
"246","GOLB","2017","WARM",1.39968243911485,17.3819682921245
"247","GOLB","2018","COLD",1.40096763624454,14.1375701282345
"248","GOLB","2018","WARM",1.51631575838345,18.3220350402762
"249","GOLB","2019","COLD",1.28541817014715,14.0944853554063
"250","GOLB","2019","WARM",1.32739318662105,17.1505066754906
"251","GOLB","2020","COLD",1.02025321436354,14.83973042648
"252","GOLB","2020","WARM",1.7313277271121,16.4450740307242
"253","GOLB","2021","COLD",1.25486331023236,13.5661719716052
"254","GOLB","2021","WARM",1.05912263442667,16.2113351174033
"255","GOLB","2022","COLD",1.15403566574575,13.6715624803075
"256","GOLB","2022","WARM",1.09466042853857,17.2505624633431
"257","GOLB","2023","COLD",1.12467001182502,13.9798706661473
"258","GOLB","2023","WARM",1.04191060972928,15.3618594224924
"259","IVEE","2002","COLD",0.895328765391941,14.7818425179211
"260","IVEE","2002","WARM",0.864369020570421,14.6455233934972
"261","IVEE","2003","COLD",1.55894273820046,13.6451745829619
"262","IVEE","2003","WARM",1.50977119448525,14.8765236883378
"263","IVEE","2004","COLD",1.00984707081113,13.6139040081986
"264","IVEE","2004","WARM",1.70773336140826,16.1425625827243
"265","IVEE","2005","COLD",1.45476807136826,13.7844123101889
"266","IVEE","2005","WARM",1.4273266014317,14.7440178164845
"267","IVEE","2006","COLD",1.42130729388483,13.3392693164297
"268","IVEE","2006","WARM",1.40547297919893,15.5802843237705
"269","IVEE","2007","COLD",1.02136944952278,12.8524680210685
"270","IVEE","2007","WARM",1.39537351884784,14.897707314266
"271","IVEE","2008","COLD",1.18206643159077,12.5850943613349
"272","IVEE","2008","WARM",1.56948375872086,15.6176784069982
"273","IVEE","2009","COLD",1.08195461248105,13.0068757814309
"274","IVEE","2009","WARM",1.60765664910307,15.5124794063507
"275","IVEE","2010","COLD",1.33966036641938,13.0744548434299
"276","IVEE","2010","WARM",1.47890814348229,14.1816672133978
"277","IVEE","2011","COLD",1.17346740982666,12.5993339821388
"278","IVEE","2011","WARM",1.38298842477356,14.6529548802947
"279","IVEE","2012","COLD",1.35834925826498,12.9236982688071
"280","IVEE","2012","WARM",1.53660593738847,15.5821036943745
"281","IVEE","2013","COLD",1.38029536352355,13.901343966028
"282","IVEE","2013","WARM",1.3358481716997,15.7631652250773
"283","IVEE","2014","COLD",2.14538007813725,15.5100673346103
"284","IVEE","2014","WARM",1.61885087383313,17.7157591851704
"285","IVEE","2015","COLD",1.52558062830304,15.1135999528802
"286","IVEE","2015","WARM",2.37136933520545,17.3612724805183
"287","IVEE","2016","COLD",1.05420544860387,14.3026894715518
"288","IVEE","2016","WARM",1.42577265303062,16.0168425989871
"289","IVEE","2017","COLD",1.20874539846253,13.6362972331558
"290","IVEE","2017","WARM",1.42040378733748,16.2819508173132
"291","IVEE","2018","COLD",1.63481766771348,13.6483126483358
"292","IVEE","2018","WARM",1.68527327235303,17.2287945154236
"293","IVEE","2019","COLD",1.3555315582341,13.7770483880303
"294","IVEE","2019","WARM",1.36436659203978,16.1219928637201
"295","IVEE","2020","COLD",1.0257528625576,14.3794746032377
"296","IVEE","2020","WARM",1.78125325032432,15.6972704407238
"297","IVEE","2021","COLD",1.19735578056828,13.2542522011348
"298","IVEE","2021","WARM",0.965943104285795,15.1388415474642
"299","IVEE","2022","COLD",1.19989410969851,13.5071517438046
"300","IVEE","2022","WARM",1.69972131895729,15.6669216293363
"301","IVEE","2023","COLD",1.07803167379794,12.7723220979021
"302","IVEE","2023","WARM",0.913441659224638,14.4180287323484
"303","MOHK","2002","COLD",0.834475690859015,15.0305096326165
"304","MOHK","2002","WARM",0.711010771296153,15.4843832101806
"305","MOHK","2003","COLD",1.44063677474921,13.9118326621522
"306","MOHK","2003","WARM",1.58048860778892,16.0015134618214
"307","MOHK","2004","COLD",1.05947438039177,14.062653154179
"308","MOHK","2004","WARM",1.67971178085188,16.8240070207746
"309","MOHK","2005","COLD",1.52511467399047,13.5583715722012
"310","MOHK","2005","WARM",1.29836855324006,15.7387427594389
"311","MOHK","2006","COLD",1.3798122478395,13.5828027801911
"312","MOHK","2006","WARM",1.39594418442391,16.4206571905392
"313","MOHK","2007","COLD",0.947791658403475,13.1329762111478
"314","MOHK","2007","WARM",1.57230353391089,15.512968866893
"315","MOHK","2008","COLD",0.99015540674497,13.0344603653856
"316","MOHK","2008","WARM",1.59998641875893,16.4913244518617
"317","MOHK","2009","COLD",1.11598257611704,13.1246766659034
"318","MOHK","2009","WARM",1.67605648508389,16.1931843922652
"319","MOHK","2010","COLD",1.27066044498635,13.4933254471648
"320","MOHK","2010","WARM",1.49750417396765,14.9351688248158
"321","MOHK","2011","COLD",1.0669552589733,13.0544284405771
"322","MOHK","2011","WARM",1.46893816740348,15.5115123719646
"323","MOHK","2012","COLD",1.40947776014919,13.6632602712797
"324","MOHK","2012","WARM",1.51406303287265,16.3782975053412
"325","MOHK","2013","COLD",1.42553078319672,13.7928819171104
"326","MOHK","2013","WARM",1.20502456272189,16.4783768487081
"327","MOHK","2014","COLD",1.71775589133873,15.0828247380911
"328","MOHK","2014","WARM",1.57838520550399,18.4316808970856
"329","MOHK","2015","COLD",1.52141313072874,15.6355175778954
"330","MOHK","2015","WARM",2.34748658699827,18.7071118280192
"331","MOHK","2016","COLD",0.884612676911227,14.884372078828
"332","MOHK","2016","WARM",1.2401951514836,17.2058114928997
"333","MOHK","2017","COLD",1.10101515331079,14.2508423284911
"334","MOHK","2017","WARM",1.14983809013976,15.9259223072396
"335","MOHK","2018","COLD",1.40601409784343,14.2450894927752
"336","MOHK","2018","WARM",1.64235577875249,17.9791491790537
"337","MOHK","2019","COLD",1.18349092425815,14.253650397056
"338","MOHK","2019","WARM",1.29639568445068,16.8976133394717
"339","MOHK","2020","COLD",0.876580411696051,14.9248715661104
"340","MOHK","2020","WARM",1.70584550822778,16.3552927686114
"341","MOHK","2021","COLD",1.22504685876678,13.7370043044414
"342","MOHK","2021","WARM",1.04542198987433,15.9684083621239
"343","MOHK","2022","COLD",1.15822777755871,13.9257118148841
"344","MOHK","2022","WARM",1.8177039233455,16.4560035565889
"345","MOHK","2023","COLD",1.12715344649634,13.2945972027972
"346","MOHK","2023","WARM",1.07920780687621,15.1623181903159
"347","NAPL","2002","COLD",0.777310341023544,14.9194466845878
"348","NAPL","2002","WARM",0.813747070861146,15.1395137258738
"349","NAPL","2003","COLD",1.61012772440411,13.5270210849187
"350","NAPL","2003","WARM",1.43244709526901,15.9487562985358
"351","NAPL","2004","COLD",1.02630023556289,13.7145952571779
"352","NAPL","2004","WARM",1.53044421399008,16.670041884487
"353","NAPL","2005","COLD",1.27468766440028,13.9961515309371
"354","NAPL","2005","WARM",1.37388121677587,15.4235766734973
"355","NAPL","2006","COLD",1.40011346200618,13.1256984199679
"356","NAPL","2006","WARM",1.54739134469653,16.1256335157797
"357","NAPL","2007","COLD",1.01902163865555,12.985738264745
"358","NAPL","2007","WARM",1.67461134476679,15.5392156298556
"359","NAPL","2008","COLD",1.10470507586691,12.7406256911705
"360","NAPL","2008","WARM",1.6361330987554,15.6862142404881
"361","NAPL","2009","COLD",1.13388591734941,13.1013476070529
"362","NAPL","2009","WARM",1.60922990532544,16.004615296081
"363","NAPL","2010","COLD",1.39690204225032,13.1021366190588
"364","NAPL","2010","WARM",1.46231050698331,14.6095100713628
"365","NAPL","2011","COLD",1.18472959001165,12.8008172658576
"366","NAPL","2011","WARM",1.43750700994005,15.1061618611878
"367","NAPL","2012","COLD",1.40280499431642,12.9596489549232
"368","NAPL","2012","WARM",1.59129498446559,15.9817366388309
"369","NAPL","2013","COLD",1.33924668483226,13.3936486455198
"370","NAPL","2013","WARM",1.22851104778713,16.0821154333065
"371","NAPL","2014","COLD",1.90459818825023,14.6773829965324
"372","NAPL","2014","WARM",1.53891663654433,18.067818571593
"373","NAPL","2015","COLD",1.41078549969653,15.3711227392449
"374","NAPL","2015","WARM",2.27966296492191,18.3855417793635
"375","NAPL","2016","COLD",1.08950838405749,14.4416914644192
"376","NAPL","2016","WARM",1.57562208177222,16.5087158779301
"377","NAPL","2017","COLD",1.24120244191913,13.6182060693295
"378","NAPL","2017","WARM",1.45000119766079,16.7651852160902
"379","NAPL","2018","COLD",1.48406429148493,13.9531705404168
"380","NAPL","2018","WARM",1.65594196008975,17.9538147839098
"381","NAPL","2019","COLD",1.31757706298041,13.982148347978
"382","NAPL","2019","WARM",1.36687656240145,16.7240146025346
"383","NAPL","2020","COLD",0.972132999684829,14.5868867993154
"384","NAPL","2020","WARM",1.63024989477833,15.7247057149776
"385","NAPL","2021","COLD",1.22283846870996,13.1075308564232
"386","NAPL","2021","WARM",1.07769665981289,15.6641669735858
"387","NAPL","2022","COLD",1.22495724325123,13.5821807894637
"388","NAPL","2022","WARM",1.76355560236458,16.1681724638015
"389","NAPL","2023","COLD",1.08359377369538,12.8934351967105
"390","NAPL","2023","WARM",0.909638204004172,15.2118468468468
"391","SCDI","2004","COLD",0.408852597793183,14.594250672043
"392","SCDI","2004","WARM",1.71324380075526,17.3477823315118
"393","SCDI","2005","COLD",0.881763705233727,13.8356091138081
"394","SCDI","2005","WARM",1.71263590118459,15.8449496460839
"395","SCDI","2006","COLD",1.04625194598658,13.2832115869018
"396","SCDI","2006","WARM",1.73335829855356,16.8417730289973
"397","SCDI","2007","COLD",0.736654504176642,13.1078238222016
"398","SCDI","2007","WARM",1.69205019748521,15.4673275018703
"399","SCDI","2008","COLD",1.08766842228647,12.6434693751544
"400","SCDI","2008","WARM",1.67981813863455,17.0447521965953
"401","SCDI","2009","COLD",0.837588548280964,13.0892058346839
"402","SCDI","2009","WARM",1.2853115715918,16.6618214936248
"403","SCDI","2010","COLD",0.931854698675385,13.2518066103265
"404","SCDI","2010","WARM",1.12327282248192,14.9748954304788
"405","SCDI","2011","COLD",0.798872769490526,12.7685046593737
"406","SCDI","2011","WARM",1.42692705223201,15.3870361418048
"407","SCDI","2012","COLD",1.12882419032881,13.2881776016324
"408","SCDI","2012","WARM",1.6342621652002,17.1963143693522
"409","SCDI","2013","COLD",0.831317436447478,13.0923789980366
"410","SCDI","2013","WARM",1.24378676815952,16.6419576929794
"411","SCDI","2014","COLD",1.48816246876481,14.5372702226141
"412","SCDI","2014","WARM",1.56403536151052,18.405003193877
"413","SCDI","2015","COLD",1.06793149674106,15.1614653204565
"414","SCDI","2015","WARM",2.25299317067884,18.7856361900353
"415","SCDI","2016","COLD",0.71888549643336,14.4068743452516
"416","SCDI","2016","WARM",1.90555251807826,17.1159773786911
"417","SCDI","2017","COLD",0.93722052066408,13.7636966012391
"418","SCDI","2017","WARM",1.69543794999746,17.3871242014388
"419","SCDI","2018","COLD",1.20327049408897,13.9753013024602
"420","SCDI","2018","WARM",1.96165403238208,18.3060673801715
"421","SCDI","2019","COLD",0.70624765376638,14.093622076903
"422","SCDI","2019","WARM",1.55343217786673,16.8394768070902
"423","SCDI","2020","COLD",0.579179942364475,14.1710443331056
"424","SCDI","2020","WARM",1.65070907953381,16.99410103781
"425","SCDI","2021","COLD",1.04159609300118,12.9364306811332
"426","SCDI","2021","WARM",1.52420993860968,16.6165267430243
"427","SCDI","2022","COLD",1.01390110441535,13.4409822517663
"428","SCDI","2022","WARM",1.57573239004801,16.6771852879226
"429","SCDI","2023","COLD",0.271290411676488,13.6491036674817
"430","SCTW","2004","COLD",0.42865000434956,14.6304267473118
"431","SCTW","2004","WARM",1.88466541327496,17.8155093804538
"432","SCTW","2005","COLD",0.805748240360756,14.0477833753149
"433","SCTW","2005","WARM",1.78034040044083,16.2511707331108
"434","SCTW","2006","COLD",1.11654288924986,13.4916681146829
"435","SCTW","2006","WARM",1.75435849691216,17.280620647983
"436","SCTW","2007","COLD",0.738902361896223,13.260402178732
"437","SCTW","2007","WARM",1.80384970957461,15.8585575987976
"438","SCTW","2008","COLD",0.835781537885176,12.6166727475423
"439","SCTW","2008","WARM",1.87091485687929,16.1579932238728
"440","SCTW","2009","COLD",0.587077377361473,10.4268280390959
"441","SCTW","2010","COLD",0.606133127456705,12.857823912714
"442","SCTW","2010","WARM",1.04698521132332,15.4743593365253
"443","SCTW","2011","COLD",0.842829893274467,13.0405779938647
"444","SCTW","2011","WARM",1.55933358970871,16.0247859239224
"445","SCTW","2012","COLD",1.08802038199187,13.2711474787014
"446","SCTW","2012","WARM",1.64831967189218,17.4293791506014
"447","SCTW","2013","COLD",0.964865651822984,13.5109825950744
"448","SCTW","2013","WARM",1.06212416938444,17.3322708219365
"449","SCTW","2014","COLD",1.31041615148331,14.6814801180761
"450","SCTW","2014","WARM",1.48132808766155,18.8247326197053
"451","SCTW","2015","COLD",0.95419499357808,15.3960643706437
"452","SCTW","2015","WARM",2.22018064182865,19.2527765107664
"453","SCTW","2016","COLD",0.710443036167572,14.5436858915964
"454","SCTW","2016","WARM",1.96923583584594,17.6122503886234
"455","SCTW","2017","COLD",0.90504450666024,13.9101754934306
"456","SCTW","2017","WARM",1.56978811888113,17.8277058992806
"457","SCTW","2018","COLD",1.10037921977962,14.214934996527
"458","SCTW","2018","WARM",1.9081852610477,18.7612651493353
"459","SCTW","2019","COLD",0.687848767506588,14.2861060321606
"460","SCTW","2019","WARM",1.44151716642514,17.6186265797392
"461","SCTW","2020","COLD",0.595916648274782,14.3787932318801
"462","SCTW","2020","WARM",1.49852928255788,17.7943082542187
"463","SCTW","2021","COLD",1.06960531240533,14.0470924293311
"464","SCTW","2021","WARM",1.34391402595299,16.8933621933622
"465","SCTW","2022","COLD",0.92924827885787,13.7271882380181
"466","SCTW","2022","WARM",1.66869627723506,17.1909537758543
"467","SCTW","2023","COLD",0.260514743566623,13.6988470945021
